     16302:	symbol=__vdso_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
     16302:	symbol=mvwprintw;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libncursesw.so.6 [0]: normal symbol `mvwprintw' [NCURSESW6_5.1.20000708]
     16302:	symbol=getopt_long;  lookup in file=nano [0]
     16302:	symbol=getopt_long;  lookup in file=./cmalloc.so [0]
     16302:	symbol=getopt_long;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=getopt_long;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=getopt_long;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `getopt_long' [GLIBC_2.2.5]
     16302:	symbol=dup2;  lookup in file=nano [0]
     16302:	symbol=dup2;  lookup in file=./cmalloc.so [0]
     16302:	symbol=dup2;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=dup2;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=dup2;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `dup2' [GLIBC_2.2.5]
     16302:	symbol=strchr;  lookup in file=nano [0]
     16302:	symbol=strchr;  lookup in file=./cmalloc.so [0]
     16302:	symbol=strchr;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=strchr;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=strchr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strchr' [GLIBC_2.2.5]
     16302:	symbol=snprintf;  lookup in file=nano [0]
     16302:	symbol=snprintf;  lookup in file=./cmalloc.so [0]
     16302:	symbol=snprintf;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=snprintf;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=snprintf;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `snprintf' [GLIBC_2.2.5]
     16302:	symbol=strrchr;  lookup in file=nano [0]
     16302:	symbol=strrchr;  lookup in file=./cmalloc.so [0]
     16302:	symbol=strrchr;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=strrchr;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=strrchr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strrchr' [GLIBC_2.2.5]
     16302:	symbol=dirname;  lookup in file=nano [0]
     16302:	symbol=dirname;  lookup in file=./cmalloc.so [0]
     16302:	symbol=dirname;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=dirname;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=dirname;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `dirname' [GLIBC_2.2.5]
     16302:	symbol=isendwin;  lookup in file=nano [0]
     16302:	symbol=isendwin;  lookup in file=./cmalloc.so [0]
     16302:	symbol=isendwin;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libncursesw.so.6 [0]: normal symbol `isendwin' [NCURSESW6_5.1.20000708]
     16302:	symbol=iswblank;  lookup in file=nano [0]
     16302:	symbol=iswblank;  lookup in file=./cmalloc.so [0]
     16302:	symbol=iswblank;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=iswblank;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=iswblank;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `iswblank' [GLIBC_2.2.5]
     16302:	symbol=wgetch;  lookup in file=nano [0]
     16302:	symbol=wgetch;  lookup in file=./cmalloc.so [0]
     16302:	symbol=wgetch;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libncursesw.so.6 [0]: normal symbol `wgetch' [NCURSESW6_5.1.20000708]
     16302:	symbol=memset;  lookup in file=nano [0]
     16302:	symbol=memset;  lookup in file=./cmalloc.so [0]
     16302:	symbol=memset;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=memset;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=memset;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `memset' [GLIBC_2.2.5]
     16302:	symbol=geteuid;  lookup in file=nano [0]
     16302:	symbol=geteuid;  lookup in file=./cmalloc.so [0]
     16302:	symbol=geteuid;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=geteuid;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=geteuid;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `geteuid' [GLIBC_2.2.5]
     16302:	symbol=set_escdelay;  lookup in file=nano [0]
     16302:	symbol=set_escdelay;  lookup in file=./cmalloc.so [0]
     16302:	symbol=set_escdelay;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libncursesw.so.6 [0]: normal symbol `set_escdelay' [NCURSESW6_5.7.20081102]
     16302:	symbol=ioctl;  lookup in file=nano [0]
     16302:	symbol=ioctl;  lookup in file=./cmalloc.so [0]
     16302:	symbol=ioctl;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=ioctl;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=ioctl;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `ioctl' [GLIBC_2.2.5]
     16302:	symbol=getcwd;  lookup in file=nano [0]
     16302:	symbol=getcwd;  lookup in file=./cmalloc.so [0]
     16302:	symbol=getcwd;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=getcwd;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=getcwd;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `getcwd' [GLIBC_2.2.5]
     16302:	symbol=close;  lookup in file=nano [0]
     16302:	symbol=close;  lookup in file=./cmalloc.so [0]
     16302:	symbol=close;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=close;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=close;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `close' [GLIBC_2.2.5]
     16302:	symbol=rewinddir;  lookup in file=nano [0]
     16302:	symbol=rewinddir;  lookup in file=./cmalloc.so [0]
     16302:	symbol=rewinddir;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=rewinddir;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=rewinddir;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `rewinddir' [GLIBC_2.2.5]
     16302:	symbol=pipe;  lookup in file=nano [0]
     16302:	symbol=pipe;  lookup in file=./cmalloc.so [0]
     16302:	symbol=pipe;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=pipe;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=pipe;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `pipe' [GLIBC_2.2.5]
     16302:	symbol=flockfile;  lookup in file=nano [0]
     16302:	symbol=flockfile;  lookup in file=./cmalloc.so [0]
     16302:	symbol=flockfile;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=flockfile;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=flockfile;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `flockfile' [GLIBC_2.2.5]
     16302:	symbol=closedir;  lookup in file=nano [0]
     16302:	symbol=closedir;  lookup in file=./cmalloc.so [0]
     16302:	symbol=closedir;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=closedir;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=closedir;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `closedir' [GLIBC_2.2.5]
     16302:	symbol=keypad;  lookup in file=nano [0]
     16302:	symbol=keypad;  lookup in file=./cmalloc.so [0]
     16302:	symbol=keypad;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=keypad;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `keypad' [NCURSES6_TINFO_5.0.19991023]
     16302:	symbol=regcomp;  lookup in file=nano [0]
     16302:	symbol=regcomp;  lookup in file=./cmalloc.so [0]
     16302:	symbol=regcomp;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=regcomp;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=regcomp;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `regcomp' [GLIBC_2.2.5]
     16302:	symbol=fputc;  lookup in file=nano [0]
     16302:	symbol=fputc;  lookup in file=./cmalloc.so [0]
     16302:	symbol=fputc;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=fputc;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=fputc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fputc' [GLIBC_2.2.5]
     16302:	symbol=wrefresh;  lookup in file=nano [0]
     16302:	symbol=wrefresh;  lookup in file=./cmalloc.so [0]
     16302:	symbol=wrefresh;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libncursesw.so.6 [0]: normal symbol `wrefresh' [NCURSESW6_5.1.20000708]
     16302:	symbol=read;  lookup in file=nano [0]
     16302:	symbol=read;  lookup in file=./cmalloc.so [0]
     16302:	symbol=read;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=read;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=read;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `read' [GLIBC_2.2.5]
     16302:	symbol=lstat;  lookup in file=nano [0]
     16302:	symbol=lstat;  lookup in file=./cmalloc.so [0]
     16302:	symbol=lstat;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=lstat;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=lstat;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `lstat' [GLIBC_2.33]
     16302:	symbol=mouseinterval;  lookup in file=nano [0]
     16302:	symbol=mouseinterval;  lookup in file=./cmalloc.so [0]
     16302:	symbol=mouseinterval;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libncursesw.so.6 [0]: normal symbol `mouseinterval' [NCURSESW6_5.1.20000708]
     16302:	symbol=calloc;  lookup in file=nano [0]
     16302:	symbol=calloc;  lookup in file=./cmalloc.so [0]
     16302:	binding file nano [0] to ./cmalloc.so [0]: normal symbol `calloc' [GLIBC_2.2.5]
     16302:	symbol=__getdelim;  lookup in file=nano [0]
     16302:	symbol=__getdelim;  lookup in file=./cmalloc.so [0]
     16302:	symbol=__getdelim;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=__getdelim;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=__getdelim;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__getdelim' [GLIBC_2.2.5]
     16302:	symbol=beep;  lookup in file=nano [0]
     16302:	symbol=beep;  lookup in file=./cmalloc.so [0]
     16302:	symbol=beep;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libncursesw.so.6 [0]: normal symbol `beep' [NCURSESW6_5.1.20000708]
     16302:	symbol=strcmp;  lookup in file=nano [0]
     16302:	symbol=strcmp;  lookup in file=./cmalloc.so [0]
     16302:	symbol=strcmp;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=strcmp;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=strcmp;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strcmp' [GLIBC_2.2.5]
     16302:	symbol=putc;  lookup in file=nano [0]
     16302:	symbol=putc;  lookup in file=./cmalloc.so [0]
     16302:	symbol=putc;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=putc;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=putc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `putc' [GLIBC_2.2.5]
     16302:	symbol=fpathconf;  lookup in file=nano [0]
     16302:	symbol=fpathconf;  lookup in file=./cmalloc.so [0]
     16302:	symbol=fpathconf;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=fpathconf;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=fpathconf;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fpathconf' [GLIBC_2.2.5]
     16302:	symbol=sigemptyset;  lookup in file=nano [0]
     16302:	symbol=sigemptyset;  lookup in file=./cmalloc.so [0]
     16302:	symbol=sigemptyset;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=sigemptyset;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=sigemptyset;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `sigemptyset' [GLIBC_2.2.5]
     16302:	symbol=raw;  lookup in file=nano [0]
     16302:	symbol=raw;  lookup in file=./cmalloc.so [0]
     16302:	symbol=raw;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=raw;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `raw' [NCURSES6_TINFO_5.0.19991023]
     16302:	symbol=stat;  lookup in file=nano [0]
     16302:	symbol=stat;  lookup in file=./cmalloc.so [0]
     16302:	symbol=stat;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=stat;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=stat;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `stat' [GLIBC_2.33]
     16302:	symbol=strtol;  lookup in file=nano [0]
     16302:	symbol=strtol;  lookup in file=./cmalloc.so [0]
     16302:	symbol=strtol;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=strtol;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=strtol;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strtol' [GLIBC_2.2.5]
     16302:	symbol=sigfillset;  lookup in file=nano [0]
     16302:	symbol=sigfillset;  lookup in file=./cmalloc.so [0]
     16302:	symbol=sigfillset;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=sigfillset;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=sigfillset;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `sigfillset' [GLIBC_2.2.5]
     16302:	symbol=memcpy;  lookup in file=nano [0]
     16302:	symbol=memcpy;  lookup in file=./cmalloc.so [0]
     16302:	symbol=memcpy;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=memcpy;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=memcpy;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `memcpy' [GLIBC_2.14]
     16302:	symbol=regerror;  lookup in file=nano [0]
     16302:	symbol=regerror;  lookup in file=./cmalloc.so [0]
     16302:	symbol=regerror;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=regerror;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=regerror;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `regerror' [GLIBC_2.2.5]
     16302:	symbol=getpwent;  lookup in file=nano [0]
     16302:	symbol=getpwent;  lookup in file=./cmalloc.so [0]
     16302:	symbol=getpwent;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=getpwent;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=getpwent;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `getpwent' [GLIBC_2.2.5]
     16302:	symbol=kill;  lookup in file=nano [0]
     16302:	symbol=kill;  lookup in file=./cmalloc.so [0]
     16302:	symbol=kill;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=kill;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=kill;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `kill' [GLIBC_2.2.5]
     16302:	symbol=__xpg_basename;  lookup in file=nano [0]
     16302:	symbol=__xpg_basename;  lookup in file=./cmalloc.so [0]
     16302:	symbol=__xpg_basename;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=__xpg_basename;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=__xpg_basename;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__xpg_basename' [GLIBC_2.2.5]
     16302:	symbol=time;  lookup in file=nano [0]
     16302:	symbol=time;  lookup in file=./cmalloc.so [0]
     16302:	symbol=time;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=time;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=time;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `time' [GLIBC_2.2.5]
     16302:	symbol=__vdso_time;  lookup in file=linux-vdso.so.1 [0]
     16302:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_time' [LINUX_2.6]
     16302:	symbol=scrollok;  lookup in file=nano [0]
     16302:	symbol=scrollok;  lookup in file=./cmalloc.so [0]
     16302:	symbol=scrollok;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libncursesw.so.6 [0]: normal symbol `scrollok' [NCURSESW6_5.1.20000708]
     16302:	symbol=fileno;  lookup in file=nano [0]
     16302:	symbol=fileno;  lookup in file=./cmalloc.so [0]
     16302:	symbol=fileno;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=fileno;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=fileno;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fileno' [GLIBC_2.2.5]
     16302:	symbol=readdir;  lookup in file=nano [0]
     16302:	symbol=readdir;  lookup in file=./cmalloc.so [0]
     16302:	symbol=readdir;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=readdir;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=readdir;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `readdir' [GLIBC_2.2.5]
     16302:	symbol=wnoutrefresh;  lookup in file=nano [0]
     16302:	symbol=wnoutrefresh;  lookup in file=./cmalloc.so [0]
     16302:	symbol=wnoutrefresh;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libncursesw.so.6 [0]: normal symbol `wnoutrefresh' [NCURSESW6_5.1.20000708]
     16302:	symbol=wcwidth;  lookup in file=nano [0]
     16302:	symbol=wcwidth;  lookup in file=./cmalloc.so [0]
     16302:	symbol=wcwidth;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=wcwidth;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=wcwidth;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `wcwidth' [GLIBC_2.2.5]
     16302:	symbol=iswalnum;  lookup in file=nano [0]
     16302:	symbol=iswalnum;  lookup in file=./cmalloc.so [0]
     16302:	symbol=iswalnum;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=iswalnum;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=iswalnum;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `iswalnum' [GLIBC_2.2.5]
     16302:	symbol=malloc;  lookup in file=nano [0]
     16302:	symbol=malloc;  lookup in file=./cmalloc.so [0]
     16302:	binding file nano [0] to ./cmalloc.so [0]: normal symbol `malloc' [GLIBC_2.2.5]
     16302:	symbol=strncasecmp;  lookup in file=nano [0]
     16302:	symbol=strncasecmp;  lookup in file=./cmalloc.so [0]
     16302:	symbol=strncasecmp;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=strncasecmp;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=strncasecmp;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strncasecmp' [GLIBC_2.2.5]
     16302:	symbol=ungetch;  lookup in file=nano [0]
     16302:	symbol=ungetch;  lookup in file=./cmalloc.so [0]
     16302:	symbol=ungetch;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libncursesw.so.6 [0]: normal symbol `ungetch' [NCURSESW6_5.1.20000708]
     16302:	symbol=nl_langinfo;  lookup in file=nano [0]
     16302:	symbol=nl_langinfo;  lookup in file=./cmalloc.so [0]
     16302:	symbol=nl_langinfo;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=nl_langinfo;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=nl_langinfo;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `nl_langinfo' [GLIBC_2.2.5]
     16302:	symbol=__isoc99_sscanf;  lookup in file=nano [0]
     16302:	symbol=__isoc99_sscanf;  lookup in file=./cmalloc.so [0]
     16302:	symbol=__isoc99_sscanf;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=__isoc99_sscanf;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=__isoc99_sscanf;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__isoc99_sscanf' [GLIBC_2.7]
     16302:	symbol=key_defined;  lookup in file=nano [0]
     16302:	symbol=key_defined;  lookup in file=./cmalloc.so [0]
